1.	对有序数组{2,5,6,9,11,18,19,22,24,25,29,32}进行二分查找，成功查找元素19的查找长度（比较次数）是（ ）。
a)	1次
b)	2次
c)	3次
d)	4次
2.	有一个由 2400 个整数构成的顺序表，假定表中的元素已经按升序排列，采用二分查找定位一个元素。则最多需要几次比较就能确定是否存在所查找的元素：
a)	9
b)	10
c)	11
d)	12
3.	地面上有标号为A、B、C的三根柱，在A柱上放有10个直径相同中间有孔的圆盘，从上到下依次编号为1，2，3……，将A柱上的部分盘子经过B柱移入C柱，也可以在B柱上暂存。如果B柱上的操作记录为“进,出,进,进,出,进,出,出,进,出,进,出,进,进,出”。那么，在C柱上，从下到上的编号为（ ）。
a)	5,7,8,6,1,2,4
b)	8,6,5,2,4,3,1
c)	1,3,4,2,5,6,8
d)	3,5,6,4,7,8,2
4.	设栈 S 的初始状态为空，元素 a，b，c，d，e，f，g 依次入栈 S ，出栈的序列为 b,d,g,f,e,c,a，则栈S的容量至少应该是（ ）。
a)	4
b)	5
c)	6
d)	7
5.	今有一空栈 S，对下列待进栈的数据元素序列a,b,c,d,e,f,g,h,i,j依次进行“进栈,出栈,进栈,进栈,出栈,进栈,出栈,进栈,进栈,出栈,进栈,出栈,出栈,进栈,出栈,进栈,进栈,出栈”的操作，则此操作完成后，栈 S 的栈顶元素为:
a)	a
b)	b
c)	c
d)	d
6.	对于入栈顺序为 a,b,c,d,e,f,g,h,i,j的序列，下列（ ）不可能是合法的出栈序列。
a)	b,j,i,h,g,f,e,a,c,d
b)	c,e,f,d,h,g,j,i,b,a
c)	a,b,c,f,j,i,h,g,e,d
d)	b,f,e,g,d,h,c,a,j,i
7.	如果根结点的深度记为1，则一棵恰有 64 个叶结点的二叉树的深度最少是（ ）。
a)	5
b)	6
c)	7
d)	8
8.	已知一棵二叉树有 204 个节点，则其中至多有（ ）个节点有 2 个子节点。
a)	100
b)	101
c)	102
d)	103
9.	已知 12 个节点的二叉树的先根遍历是1,2,3,4,5,6,7,8,9,10,11,12（数字为节点的编号，以下同），中根遍历是 7,6,8,5,4,9,3,10,2,11,1,12，则该二叉树的后根遍历是（  ）。
a)	1,2,3,4,5,6,7,8,9,10,11,12
b)	7,6,8,5,4,9,3,10,2,11,1,12
c)	12,11,10,9,8,7,6,5,4,3,2,1
d)	7,8,6,5,9,4,10,3,11,2,12,1
10.	设字符串S=“bnow”，S的非空子串的数目是（ ）。
a)	10
b)	11
c)	12
d)	13
11.	对有序数组{2,7,9,11,16,21,26,30,32,35,36,40}进行二分查找，成功查找元素35的查找长度（比较次数）是（ ）。
a)	1次
b)	2次
c)	3次
d)	4次
12.	有一个由 100 个整数构成的顺序表，假定表中的元素已经按升序排列，采用二分查找定位一个元素。则最多需要几次比较就能确定是否存在所查找的元素：
a)	5
b)	6
c)	7
d)	8
13.	地面上有标号为A、B、C的三根柱，在A柱上放有10个直径相同中间有孔的圆盘，从上到下依次编号为1，2，3……，将A柱上的部分盘子经过B柱移入C柱，也可以在B柱上暂存。如果B柱上的操作记录为“进,进,出,进,进,出,进,出,进,出,进,进,出,出,进,进,进,出”。那么，在C柱上，从下到上的编号为（ ）。
a)	2,4,5,6,8,7,11
b)	11,7,8,6,5,4,2
c)	4,6,7,8,10,9,2
d)	6,8,9,10,1,11,4
14.	设栈 S 的初始状态为空，元素 a，b，c，d，e，f，g 依次入栈 S ，出栈的序列为 g,f,e,d,c,b,a，则栈S的容量至少应该是（ ）。
a)	4
b)	5
c)	6
d)	7
15.	今有一空栈 S，对下列待进栈的数据元素序列a,b,c,d,e,f,g,h,i,j依次进行“进栈,出栈,进栈,出栈,进栈,出栈,进栈,出栈,进栈,进栈,出栈,出栈,进栈,进栈,出栈,进栈,进栈,出栈”的操作，则此操作完成后，栈 S 的栈顶元素为:
a)	a
b)	b
c)	c
d)	i
16.	对于入栈顺序为 a,b,c,d,e,f,g,h,i,j的序列，下列（ ）不可能是合法的出栈序列。
a)	i,h,g,j,f,e,b,a,c,d
b)	c,b,e,d,a,f,j,i,h,g
c)	e,h,j,i,g,f,d,c,b,a
d)	c,b,e,g,f,d,j,i,h,a
17.	如果根结点的深度记为1，则一棵恰有 65536 个叶结点的二叉树的深度最少是（ ）。
a)	15
b)	16
c)	17
d)	18
18.	已知一棵二叉树有 178 个节点，则其中至多有（ ）个节点有 2 个子节点。
a)	86
b)	87
c)	88
d)	89
